Province/State,Country/Region,Lat,Long,Date,Confirmed,Deaths,Recovered,Active,WHO Region
,Angola,-11.2027,17.8739,2020-03-13,0,0,0,0,Africa
,Cabo Verde,16.5388,-23.0418,2020-03-13,0,0,0,0,Africa
,Mozambique,-18.665695,35.529562,2020-03-13,0,0,0,0,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-03-13,0,0,0,0,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-03-13,0,0,0,0,Africa
,Angola,-11.2027,17.8739,2020-03-14,0,0,0,0,Africa
,Cabo Verde,16.5388,-23.0418,2020-03-14,0,0,0,0,Africa
,Mozambique,-18.665695,35.529562,2020-03-14,0,0,0,0,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-03-14,0,0,0,0,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-03-14,0,0,0,0,Africa
,Angola,-11.2027,17.8739,2020-03-15,0,0,0,0,Africa
,Cabo Verde,16.5388,-23.0418,2020-03-15,0,0,0,0,Africa
,Mozambique,-18.665695,35.529562,2020-03-15,0,0,0,0,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-03-15,0,0,0,0,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-03-15,0,0,0,0,Africa
,Angola,-11.2027,17.8739,2020-03-16,0,0,0,0,Africa
,Cabo Verde,16.5388,-23.0418,2020-03-16,0,0,0,0,Africa
,Mozambique,-18.665695,35.529562,2020-03-16,0,0,0,0,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-03-16,0,0,0,0,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-03-16,0,0,0,0,Africa
,Angola,-11.2027,17.8739,2020-03-17,0,0,0,0,Africa
,Cabo Verde,16.5388,-23.0418,2020-03-17,0,0,0,0,Africa
,Mozambique,-18.665695,35.529562,2020-03-17,0,0,0,0,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-03-17,0,0,0,0,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-03-17,0,0,0,0,Africa
,Angola,-11.2027,17.8739,2020-03-18,0,0,0,0,Africa
,Cabo Verde,16.5388,-23.0418,2020-03-18,0,0,0,0,Africa
,Mozambique,-18.665695,35.529562,2020-03-18,0,0,0,0,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-03-18,0,0,0,0,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-03-18,0,0,0,0,Africa
,Angola,-11.2027,17.8739,2020-03-19,0,0,0,0,Africa
,Cabo Verde,16.5388,-23.0418,2020-03-19,0,0,0,0,Africa
,Mozambique,-18.665695,35.529562,2020-03-19,0,0,0,0,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-03-19,0,0,0,0,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-03-19,0,0,0,0,Africa
,Angola,-11.2027,17.8739,2020-03-20,1,0,0,1,Africa
,Cabo Verde,16.5388,-23.0418,2020-03-20,1,0,0,1,Africa
,Mozambique,-18.665695,35.529562,2020-03-20,0,0,0,0,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-03-20,0,0,0,0,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-03-20,0,0,0,0,Africa
,Angola,-11.2027,17.8739,2020-03-21,2,0,0,2,Africa
,Cabo Verde,16.5388,-23.0418,2020-03-21,3,0,0,3,Africa
,Mozambique,-18.665695,35.529562,2020-03-21,0,0,0,0,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-03-21,0,0,0,0,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-03-21,0,0,0,0,Africa
,Angola,-11.2027,17.8739,2020-03-22,2,0,0,2,Africa
,Cabo Verde,16.5388,-23.0418,2020-03-22,3,0,0,3,Africa
,Mozambique,-18.665695,35.529562,2020-03-22,1,0,0,1,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-03-22,0,0,0,0,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-03-22,0,0,0,0,Africa
,Angola,-11.2027,17.8739,2020-03-23,3,0,0,3,Africa
,Cabo Verde,16.5388,-23.0418,2020-03-23,3,0,0,3,Africa
,Mozambique,-18.665695,35.529562,2020-03-23,1,0,0,1,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-03-23,0,0,0,0,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-03-23,0,0,0,0,Africa
,Angola,-11.2027,17.8739,2020-03-24,3,0,0,3,Africa
,Cabo Verde,16.5388,-23.0418,2020-03-24,3,1,0,2,Africa
,Mozambique,-18.665695,35.529562,2020-03-24,3,0,0,3,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-03-24,0,0,0,0,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-03-24,0,0,0,0,Africa
,Angola,-11.2027,17.8739,2020-03-25,3,0,0,3,Africa
,Cabo Verde,16.5388,-23.0418,2020-03-25,4,1,0,3,Africa
,Mozambique,-18.665695,35.529562,2020-03-25,5,0,0,5,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-03-25,2,0,0,2,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-03-25,0,0,0,0,Africa
,Angola,-11.2027,17.8739,2020-03-26,4,0,0,4,Africa
,Cabo Verde,16.5388,-23.0418,2020-03-26,4,1,0,3,Africa
,Mozambique,-18.665695,35.529562,2020-03-26,7,0,0,7,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-03-26,2,0,0,2,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-03-26,0,0,0,0,Africa
,Angola,-11.2027,17.8739,2020-03-27,4,0,0,4,Africa
,Cabo Verde,16.5388,-23.0418,2020-03-27,5,1,0,4,Africa
,Mozambique,-18.665695,35.529562,2020-03-27,7,0,0,7,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-03-27,2,0,0,2,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-03-27,0,0,0,0,Africa
,Angola,-11.2027,17.8739,2020-03-28,5,0,0,5,Africa
,Cabo Verde,16.5388,-23.0418,2020-03-28,5,1,0,4,Africa
,Mozambique,-18.665695,35.529562,2020-03-28,8,0,0,8,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-03-28,2,0,0,2,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-03-28,0,0,0,0,Africa
,Angola,-11.2027,17.8739,2020-03-29,7,2,0,5,Africa
,Cabo Verde,16.5388,-23.0418,2020-03-29,6,1,0,5,Africa
,Mozambique,-18.665695,35.529562,2020-03-29,8,0,0,8,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-03-29,2,0,0,2,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-03-29,0,0,0,0,Africa
,Angola,-11.2027,17.8739,2020-03-30,7,2,0,5,Africa
,Cabo Verde,16.5388,-23.0418,2020-03-30,6,1,0,5,Africa
,Mozambique,-18.665695,35.529562,2020-03-30,8,0,0,8,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-03-30,8,0,0,8,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-03-30,0,0,0,0,Africa
,Angola,-11.2027,17.8739,2020-03-31,7,2,1,4,Africa
,Cabo Verde,16.5388,-23.0418,2020-03-31,6,1,0,5,Africa
,Mozambique,-18.665695,35.529562,2020-03-31,8,0,0,8,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-03-31,8,0,0,8,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-03-31,0,0,0,0,Africa
,Angola,-11.2027,17.8739,2020-04-01,8,2,1,5,Africa
,Cabo Verde,16.5388,-23.0418,2020-04-01,6,1,0,5,Africa
,Mozambique,-18.665695,35.529562,2020-04-01,10,0,0,10,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-04-01,9,0,0,9,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-04-01,0,0,0,0,Africa
,Angola,-11.2027,17.8739,2020-04-02,8,2,1,5,Africa
,Cabo Verde,16.5388,-23.0418,2020-04-02,6,1,0,5,Africa
,Mozambique,-18.665695,35.529562,2020-04-02,10,0,0,10,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-04-02,9,0,0,9,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-04-02,0,0,0,0,Africa
,Angola,-11.2027,17.8739,2020-04-03,8,2,1,5,Africa
,Cabo Verde,16.5388,-23.0418,2020-04-03,6,1,0,5,Africa
,Mozambique,-18.665695,35.529562,2020-04-03,10,0,0,10,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-04-03,15,0,0,15,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-04-03,0,0,0,0,Africa
,Angola,-11.2027,17.8739,2020-04-04,10,2,2,6,Africa
,Cabo Verde,16.5388,-23.0418,2020-04-04,7,1,0,6,Africa
,Mozambique,-18.665695,35.529562,2020-04-04,10,0,0,10,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-04-04,18,0,0,18,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-04-04,0,0,0,0,Africa
,Angola,-11.2027,17.8739,2020-04-05,14,2,2,10,Africa
,Cabo Verde,16.5388,-23.0418,2020-04-05,7,1,0,6,Africa
,Mozambique,-18.665695,35.529562,2020-04-05,10,0,0,10,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-04-05,18,0,0,18,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-04-05,0,0,0,0,Africa
,Angola,-11.2027,17.8739,2020-04-06,16,2,2,12,Africa
,Cabo Verde,16.5388,-23.0418,2020-04-06,7,1,1,5,Africa
,Mozambique,-18.665695,35.529562,2020-04-06,10,0,0,10,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-04-06,18,0,0,18,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-04-06,4,0,0,4,Africa
,Angola,-11.2027,17.8739,2020-04-07,17,2,2,13,Africa
,Cabo Verde,16.5388,-23.0418,2020-04-07,7,1,1,5,Africa
,Mozambique,-18.665695,35.529562,2020-04-07,10,0,0,10,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-04-07,33,0,0,33,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-04-07,4,0,0,4,Africa
,Angola,-11.2027,17.8739,2020-04-08,19,2,2,15,Africa
,Cabo Verde,16.5388,-23.0418,2020-04-08,7,1,1,5,Africa
,Mozambique,-18.665695,35.529562,2020-04-08,17,0,0,17,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-04-08,33,0,0,33,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-04-08,4,0,0,4,Africa
,Angola,-11.2027,17.8739,2020-04-09,19,2,2,15,Africa
,Cabo Verde,16.5388,-23.0418,2020-04-09,7,1,1,5,Africa
,Mozambique,-18.665695,35.529562,2020-04-09,17,0,0,17,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-04-09,36,0,0,36,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-04-09,4,0,0,4,Africa
,Angola,-11.2027,17.8739,2020-04-10,19,2,2,15,Africa
,Cabo Verde,16.5388,-23.0418,2020-04-10,7,1,1,5,Africa
,Mozambique,-18.665695,35.529562,2020-04-10,20,0,0,20,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-04-10,36,0,0,36,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-04-10,4,0,0,4,Africa
,Angola,-11.2027,17.8739,2020-04-11,19,2,4,13,Africa
,Cabo Verde,16.5388,-23.0418,2020-04-11,8,1,1,6,Africa
,Mozambique,-18.665695,35.529562,2020-04-11,20,0,0,20,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-04-11,38,0,0,38,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-04-11,4,0,0,4,Africa
,Angola,-11.2027,17.8739,2020-04-12,19,2,4,13,Africa
,Cabo Verde,16.5388,-23.0418,2020-04-12,8,1,1,6,Africa
,Mozambique,-18.665695,35.529562,2020-04-12,21,0,0,21,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-04-12,38,0,0,38,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-04-12,4,0,0,4,Africa
,Angola,-11.2027,17.8739,2020-04-13,19,2,4,13,Africa
,Cabo Verde,16.5388,-23.0418,2020-04-13,10,1,1,8,Africa
,Mozambique,-18.665695,35.529562,2020-04-13,21,0,0,21,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-04-13,38,0,0,38,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-04-13,4,0,0,4,Africa
,Angola,-11.2027,17.8739,2020-04-14,19,2,5,12,Africa
,Cabo Verde,16.5388,-23.0418,2020-04-14,11,1,1,9,Africa
,Mozambique,-18.665695,35.529562,2020-04-14,28,0,0,28,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-04-14,38,0,0,38,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-04-14,4,0,0,4,Africa
,Angola,-11.2027,17.8739,2020-04-15,19,2,5,12,Africa
,Cabo Verde,16.5388,-23.0418,2020-04-15,56,1,1,54,Africa
,Mozambique,-18.665695,35.529562,2020-04-15,29,0,0,29,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-04-15,43,0,0,43,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-04-15,4,0,0,4,Africa
,Angola,-11.2027,17.8739,2020-04-16,19,2,5,12,Africa
,Cabo Verde,16.5388,-23.0418,2020-04-16,56,1,1,54,Africa
,Mozambique,-18.665695,35.529562,2020-04-16,31,0,0,31,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-04-16,43,0,0,43,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-04-16,4,0,0,4,Africa
,Angola,-11.2027,17.8739,2020-04-17,19,2,5,12,Africa
,Cabo Verde,16.5388,-23.0418,2020-04-17,56,1,1,54,Africa
,Mozambique,-18.665695,35.529562,2020-04-17,34,0,0,34,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-04-17,43,0,0,43,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-04-17,4,0,0,4,Africa
,Angola,-11.2027,17.8739,2020-04-18,24,2,6,16,Africa
,Cabo Verde,16.5388,-23.0418,2020-04-18,58,1,1,56,Africa
,Mozambique,-18.665695,35.529562,2020-04-18,35,0,0,35,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-04-18,46,0,0,46,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-04-18,4,0,0,4,Africa
,Angola,-11.2027,17.8739,2020-04-19,24,2,6,16,Africa
,Cabo Verde,16.5388,-23.0418,2020-04-19,61,1,1,59,Africa
,Mozambique,-18.665695,35.529562,2020-04-19,39,0,0,39,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-04-19,50,0,3,47,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-04-19,4,0,0,4,Africa
,Angola,-11.2027,17.8739,2020-04-20,24,2,6,16,Africa
,Cabo Verde,16.5388,-23.0418,2020-04-20,67,1,1,65,Africa
,Mozambique,-18.665695,35.529562,2020-04-20,39,0,0,39,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-04-20,50,0,3,47,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-04-20,4,0,0,4,Africa
,Angola,-11.2027,17.8739,2020-04-21,24,2,6,16,Africa
,Cabo Verde,16.5388,-23.0418,2020-04-21,68,1,1,66,Africa
,Mozambique,-18.665695,35.529562,2020-04-21,39,0,0,39,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-04-21,50,0,3,47,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-04-21,4,0,0,4,Africa
,Angola,-11.2027,17.8739,2020-04-22,25,2,6,17,Africa
,Cabo Verde,16.5388,-23.0418,2020-04-22,73,1,1,71,Africa
,Mozambique,-18.665695,35.529562,2020-04-22,41,0,0,41,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-04-22,50,0,3,47,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-04-22,4,0,0,4,Africa
,Angola,-11.2027,17.8739,2020-04-23,25,2,6,17,Africa
,Cabo Verde,16.5388,-23.0418,2020-04-23,82,1,1,80,Africa
,Mozambique,-18.665695,35.529562,2020-04-23,46,0,0,46,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-04-23,50,0,3,47,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-04-23,4,0,0,4,Africa
,Angola,-11.2027,17.8739,2020-04-24,25,2,6,17,Africa
,Cabo Verde,16.5388,-23.0418,2020-04-24,88,1,1,86,Africa
,Mozambique,-18.665695,35.529562,2020-04-24,65,0,0,65,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-04-24,52,0,3,49,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-04-24,4,0,0,4,Africa
,Angola,-11.2027,17.8739,2020-04-25,25,2,6,17,Africa
,Cabo Verde,16.5388,-23.0418,2020-04-25,90,1,1,88,Africa
,Mozambique,-18.665695,35.529562,2020-04-25,70,0,0,70,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-04-25,52,0,3,49,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-04-25,4,0,0,4,Africa
,Angola,-11.2027,17.8739,2020-04-26,26,2,6,18,Africa
,Cabo Verde,16.5388,-23.0418,2020-04-26,106,1,1,104,Africa
,Mozambique,-18.665695,35.529562,2020-04-26,76,0,0,76,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-04-26,53,1,3,49,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-04-26,4,0,0,4,Africa
,Angola,-11.2027,17.8739,2020-04-27,27,2,6,19,Africa
,Cabo Verde,16.5388,-23.0418,2020-04-27,109,1,1,107,Africa
,Mozambique,-18.665695,35.529562,2020-04-27,76,0,0,76,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-04-27,73,1,18,54,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-04-27,4,0,0,4,Africa
,Angola,-11.2027,17.8739,2020-04-28,27,2,6,19,Africa
,Cabo Verde,16.5388,-23.0418,2020-04-28,114,1,2,111,Africa
,Mozambique,-18.665695,35.529562,2020-04-28,76,0,0,76,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-04-28,73,1,18,54,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-04-28,8,0,4,4,Africa
,Angola,-11.2027,17.8739,2020-04-29,27,2,7,18,Africa
,Cabo Verde,16.5388,-23.0418,2020-04-29,114,1,2,111,Africa
,Mozambique,-18.665695,35.529562,2020-04-29,76,0,0,76,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-04-29,205,1,19,185,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-04-29,8,0,4,4,Africa
,Angola,-11.2027,17.8739,2020-04-30,27,2,7,18,Africa
,Cabo Verde,16.5388,-23.0418,2020-04-30,121,1,4,116,Africa
,Mozambique,-18.665695,35.529562,2020-04-30,76,0,0,76,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-04-30,205,1,19,185,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-04-30,14,0,4,10,Africa
,Angola,-11.2027,17.8739,2020-05-01,30,2,11,17,Africa
,Cabo Verde,16.5388,-23.0418,2020-05-01,122,1,18,103,Africa
,Mozambique,-18.665695,35.529562,2020-05-01,79,0,0,79,Africa
,Guinea-Bissau,11.8037,-15.1804,2020-05-01,257,1,19,237,Africa
,Sao Tome and Principe,0.18636,6.613081,2020-05-01,16,1,4,11,Africa
,Angola,-11.2027,17.8739,2020-05-02,35,2,11,22,Africa
,Cabo Verde,16.5388,-23.0418,2020-05-02,152,2,18,132,Africa
,Mozambique,-18.665695,35.529562,2020-05-02,79,0,0,79,Africa
